					Cog [Id:0x5aa37eaee91f3816][InheritId:"5565794db7b8c55e:Tile"][ContextId:2238]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3818][InheritId:"5565794db7b8c55e:Tile"][ContextId:2239]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f381a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2240]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f381d][InheritId:"5565794db7b8c55e:Tile"][ContextId:2241]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f381f][InheritId:"5565794db7b8c55e:Tile"][ContextId:2242]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3821][InheritId:"5565794db7b8c55e:Tile"][ContextId:2243]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3824][InheritId:"5565794db7b8c55e:Tile"][ContextId:2244]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3826][InheritId:"5565794db7b8c55e:Tile"][ContextId:2245]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3828][InheritId:"5565794db7b8c55e:Tile"][ContextId:2246]
					{
						Transform 
						{
							var Translation = Real3{7, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f382a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2247]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f382c][InheritId:"5565794db7b8c55e:Tile"][ContextId:2248]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f382e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2249]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3830][InheritId:"5565794db7b8c55e:Tile"][ContextId:2250]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3832][InheritId:"5565794db7b8c55e:Tile"][ContextId:2251]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3834][InheritId:"5565794db7b8c55e:Tile"][ContextId:2252]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3836][InheritId:"5565794db7b8c55e:Tile"][ContextId:2253]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3838][InheritId:"5565794db7b8c55e:Tile"][ContextId:2254]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f383a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2255]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f383c][InheritId:"5565794db7b8c55e:Tile"][ContextId:2256]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f383e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2257]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3841][InheritId:"5565794db7b8c55e:Tile"][ContextId:2258]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3843][InheritId:"5565794db7b8c55e:Tile"][ContextId:2259]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3845][InheritId:"5565794db7b8c55e:Tile"][ContextId:2260]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f3847][InheritId:"5565794db7b8c55e:Tile"][ContextId:2261]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3849][InheritId:"5565794db7b8c55e:Tile"][ContextId:2262]
					{
						Transform 
						{
							var Translation = Real3{8, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f384b][InheritId:"5565794db7b8c55e:Tile"][ContextId:2263]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f384d][InheritId:"5565794db7b8c55e:Tile"][ContextId:2264]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f384f][InheritId:"5565794db7b8c55e:Tile"][ContextId:2265]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3851][InheritId:"5565794db7b8c55e:Tile"][ContextId:2266]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3853][InheritId:"5565794db7b8c55e:Tile"][ContextId:2267]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3856][InheritId:"5565794db7b8c55e:Tile"][ContextId:2268]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3858][InheritId:"5565794db7b8c55e:Tile"][ContextId:2269]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f385a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2270]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f385d][InheritId:"5565794db7b8c55e:Tile"][ContextId:2271]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f385f][InheritId:"5565794db7b8c55e:Tile"][ContextId:2272]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3862][InheritId:"5565794db7b8c55e:Tile"][ContextId:2273]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3864][InheritId:"5565794db7b8c55e:Tile"][ContextId:2274]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3866][InheritId:"5565794db7b8c55e:Tile"][ContextId:2275]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f386a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2276]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f386c][InheritId:"5565794db7b8c55e:Tile"][ContextId:2277]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f386e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2278]
					{
						Transform 
						{
							var Translation = Real3{9, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3871][InheritId:"5565794db7b8c55e:Tile"][ContextId:2279]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3873][InheritId:"5565794db7b8c55e:Tile"][ContextId:2280]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3875][InheritId:"5565794db7b8c55e:Tile"][ContextId:2281]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3878][InheritId:"5565794db7b8c55e:Tile"][ContextId:2282]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f387a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2283]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f387c][InheritId:"5565794db7b8c55e:Tile"][ContextId:2284]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f387e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2285]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f3880][InheritId:"5565794db7b8c55e:Tile"][ContextId:2286]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f3882][InheritId:"5565794db7b8c55e:Tile"][ContextId:2287]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3884][InheritId:"5565794db7b8c55e:Tile"][ContextId:2288]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3886][InheritId:"5565794db7b8c55e:Tile"][ContextId:2289]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3888][InheritId:"5565794db7b8c55e:Tile"][ContextId:2290]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f388a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2291]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f388c][InheritId:"5565794db7b8c55e:Tile"][ContextId:2292]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f388e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2293]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f3890][InheritId:"5565794db7b8c55e:Tile"][ContextId:2294]
					{
						Transform 
						{
							var Translation = Real3{10, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3893][InheritId:"5565794db7b8c55e:Tile"][ContextId:2295]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3895][InheritId:"5565794db7b8c55e:Tile"][ContextId:2296]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3897][InheritId:"5565794db7b8c55e:Tile"][ContextId:2297]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3899][InheritId:"5565794db7b8c55e:Tile"][ContextId:2298]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f389b][InheritId:"5565794db7b8c55e:Tile"][ContextId:2299]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f389d][InheritId:"5565794db7b8c55e:Tile"][ContextId:2300]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38a0][InheritId:"5565794db7b8c55e:Tile"][ContextId:2301]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38a2][InheritId:"5565794db7b8c55e:Tile"][ContextId:2302]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38a4][InheritId:"5565794db7b8c55e:Tile"][ContextId:2303]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38a7][InheritId:"5565794db7b8c55e:Tile"][ContextId:2304]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38a9][InheritId:"5565794db7b8c55e:Tile"][ContextId:2305]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ac][InheritId:"5565794db7b8c55e:Tile"][ContextId:2306]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38ae][InheritId:"5565794db7b8c55e:Tile"][ContextId:2307]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38b0][InheritId:"5565794db7b8c55e:Tile"][ContextId:2308]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38b2][InheritId:"5565794db7b8c55e:Tile"][ContextId:2309]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38b4][InheritId:"5565794db7b8c55e:Tile"][ContextId:2310]
					{
						Transform 
						{
							var Translation = Real3{11, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f38b6][InheritId:"5565794db7b8c55e:Tile"][ContextId:2311]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f38b9][InheritId:"5565794db7b8c55e:Tile"][ContextId:2312]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f38bb][InheritId:"5565794db7b8c55e:Tile"][ContextId:2313]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f38bd][InheritId:"5565794db7b8c55e:Tile"][ContextId:2314]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f38bf][InheritId:"5565794db7b8c55e:Tile"][ContextId:2315]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f38c2][InheritId:"5565794db7b8c55e:Tile"][ContextId:2316]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f38c4][InheritId:"5565794db7b8c55e:Tile"][ContextId:2317]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f38c6][InheritId:"5565794db7b8c55e:Tile"][ContextId:2318]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f38c8][InheritId:"5565794db7b8c55e:Tile"][ContextId:2319]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f38ca][InheritId:"5565794db7b8c55e:Tile"][ContextId:2320]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f38cc][InheritId:"5565794db7b8c55e:Tile"][ContextId:2321]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f38ce][InheritId:"5565794db7b8c55e:Tile"][ContextId:2322]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f38d0][InheritId:"5565794db7b8c55e:Tile"][ContextId:2323]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f38d2][InheritId:"5565794db7b8c55e:Tile"][ContextId:2324]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f38d4][InheritId:"5565794db7b8c55e:Tile"][ContextId:2325]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f38d6][InheritId:"5565794db7b8c55e:Tile"][ContextId:2326]
					{
						Transform 
						{
							var Translation = Real3{12, 0, 15}
						}
					}
				}
			}
			Cog [Id:0x5a8def8c27d6f425][InheritId:"5abcd1c2d82cd787:FloorGrid"][ContextId:2327]
			{
				Transform 
				{
					var Translation = Real3{-7.58592224, 0, 4.78010845}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{0.5, 0.5, 0.5}
				}
				Hierarchy 
				{
					Cog [Id:0x5aa37eaee91f370a][InheritId:"5565794db7b8c55e:Tile"][ContextId:2328]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f370e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2329]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 1}
						}
					}
					Cog [Id:0x5aa37eaee91f3710][InheritId:"5565794db7b8c55e:Tile"][ContextId:2330]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 2}
						}
					}
					Cog [Id:0x5aa37eaee91f3712][InheritId:"5565794db7b8c55e:Tile"][ContextId:2331]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 3}
						}
					}
					Cog [Id:0x5aa37eaee91f3714][InheritId:"5565794db7b8c55e:Tile"][ContextId:2332]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 4}
						}
					}
					Cog [Id:0x5aa37eaee91f3716][InheritId:"5565794db7b8c55e:Tile"][ContextId:2333]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 5}
						}
					}
					Cog [Id:0x5aa37eaee91f3718][InheritId:"5565794db7b8c55e:Tile"][ContextId:2334]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 6}
						}
					}
					Cog [Id:0x5aa37eaee91f371b][InheritId:"5565794db7b8c55e:Tile"][ContextId:2335]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 7}
						}
					}
					Cog [Id:0x5aa37eaee91f371d][InheritId:"5565794db7b8c55e:Tile"][ContextId:2336]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 8}
						}
					}
					Cog [Id:0x5aa37eaee91f3720][InheritId:"5565794db7b8c55e:Tile"][ContextId:2337]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 9}
						}
					}
					Cog [Id:0x5aa37eaee91f3722][InheritId:"5565794db7b8c55e:Tile"][ContextId:2338]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 10}
						}
					}
					Cog [Id:0x5aa37eaee91f3724][InheritId:"5565794db7b8c55e:Tile"][ContextId:2339]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 11}
						}
					}
					Cog [Id:0x5aa37eaee91f3727][InheritId:"5565794db7b8c55e:Tile"][ContextId:2340]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 12}
						}
					}
					Cog [Id:0x5aa37eaee91f3729][InheritId:"5565794db7b8c55e:Tile"][ContextId:2341]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 13}
						}
					}
					Cog [Id:0x5aa37eaee91f372b][InheritId:"5565794db7b8c55e:Tile"][ContextId:2342]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 14}
						}
					}
					Cog [Id:0x5aa37eaee91f372e][InheritId:"5565794db7b8c55e:Tile"][ContextId:2343]
					{
						Transform 
						{
							var Translation = Real3{0, 0, 15}
						}
					}
					Cog [Id:0x5aa37eaee91f3730][InheritId:"5565794db7b8c55e:Tile"][ContextId:2344]
					{
						Transform 
						{
							var Translation = Real3{1, 0, 0}
						}
					}
					Cog [Id:0x5aa37eaee91f3732][InheritId:"5565794db7b8c55e:Tile"][ContextId:2345]
